Port Name,Measure,Jan 2026,Feb 2026
Total,Total,"1,300,283","1,278,256"
Alcan,Truck Containers Empty,246,272
Alcan,Trucks,650,554
Alexandria Bay,Truck Containers Empty,"1,508","1,514"
Alexandria Bay,Trucks,"12,388","13,043"
Antler,Truck Containers Empty,88,84
Antler,Trucks,88,84
Baudette,Truck Containers Empty,284,214
Baudette,Trucks,298,250
Beecher Falls,Truck Containers Empty,357,359
Beecher Falls,Trucks,608,677
Blaine,Truck Containers Empty,"7,454","6,650"
Blaine,Trucks,"26,143","24,140"
Boundary,Truck Containers Empty,4,6
Boundary,Trucks,25,28
Bridgewater,Truck Containers Empty,135,202
Bridgewater,Trucks,263,330
Brownsville,Truck Containers Empty,"20,903","19,627"
Brownsville,Trucks,"28,851","27,471"
Buffalo Niagara Falls,Truck Containers Empty,"13,817","12,606"
Buffalo Niagara Falls,Trucks,"62,667","64,340"
Calais,Truck Containers Empty,834,609
Calais,Trucks,"3,480","3,210"
Calexico East,Truck Containers Empty,"17,028","15,972"
Calexico East,Trucks,"37,247","35,461"
Carbury,Truck Containers Empty,6,4
Carbury,Trucks,118,68
Champlain Rouses Point,Truck Containers Empty,"2,457","2,303"
Champlain Rouses Point,Trucks,"20,139","18,885"
Columbus,Truck Containers Empty,139,145
Columbus,Trucks,730,473
Dalton Cache,Truck Containers Empty,65,44
Dalton Cache,Trucks,73,47
Danville,Truck Containers Empty,4,3
Danville,Trucks,9,3
Del Bonita,Truck Containers Empty,58,45
Del Bonita,Trucks,83,66
Del Rio,Truck Containers Empty,"2,682","2,763"
Del Rio,Trucks,"7,304","7,566"
Derby Line,Truck Containers Empty,694,722
Derby Line,Trucks,"5,639","5,531"
Detroit,Truck Containers Empty,"14,701","13,983"
Detroit,Trucks,"84,522","90,794"
Douglas,Truck Containers Empty,944,859
Douglas,Trucks,"2,071","2,107"
Dunseith,Truck Containers Empty,166,126
Dunseith,Trucks,"2,394","1,935"
Eagle Pass,Truck Containers Empty,"24,586","16,600"
Eagle Pass,Trucks,"35,119","27,588"
Eastport,Truck Containers Empty,909,739
Eastport,Trucks,"3,613","3,600"
El Paso,Truck Containers Empty,"7,946","7,325"
El Paso,Trucks,"14,489","13,879"
Ferry,Truck Containers Empty,1,1
Ferry,Trucks,6,1
Fort Fairfield,Truck Containers Empty,44,57
Fort Fairfield,Trucks,356,462
Fort Kent,Truck Containers Empty,150,269
Fort Kent,Trucks,193,309
Fortuna,Truck Containers Empty,139,147
Fortuna,Trucks,227,175
Frontier,Truck Containers Empty,"1,644","1,515"
Frontier,Trucks,"2,409","2,236"
Grand Portage,Truck Containers Empty,228,263
Grand Portage,Trucks,739,713
Hannah,Truck Containers Empty,,1
Hannah,Trucks,3,21
Hansboro,Truck Containers Empty,5,5
Hansboro,Trucks,20,38
Hidalgo,Truck Containers Empty,"21,784","18,482"
Hidalgo,Trucks,"63,950","57,219"
Highgate Springs,Truck Containers Empty,"1,012","1,035"
Highgate Springs,Trucks,"7,738","7,723"
Houlton,Truck Containers Empty,538,584
Houlton,Trucks,"6,301","6,233"
International Falls,Truck Containers Empty,195,225
International Falls,Trucks,"1,192","1,165"
Jackman,Truck Containers Empty,"3,132","2,946"
Jackman,Trucks,"6,097","6,163"
Kenneth G Ward,Truck Containers Empty,"1,886","1,905"
Kenneth G Ward,Trucks,"2,038","2,050"
Lancaster,Truck Containers Empty,128,156
Lancaster,Trucks,173,194
Laredo,Truck Containers Empty,"55,186","56,377"
Laredo,Trucks,"225,670","236,216"
Laurier,Truck Containers Empty,34,59
Laurier,Trucks,311,320
Limestone,Truck Containers Empty,61,66
Limestone,Trucks,88,84
Lukeville,Trucks,59,59
Madawaska,Truck Containers Empty,831,885
Madawaska,Trucks,"1,084","1,184"
Maida,Truck Containers Empty,4,2
Maida,Trucks,4,6
Massena,Truck Containers Empty,209,219
Massena,Trucks,"1,248","1,180"
Metaline Falls,Truck Containers Empty,475,478
Metaline Falls,Trucks,517,519
Morgan,Truck Containers Empty,2,1
Morgan,Trucks,9,9
Naco,Truck Containers Empty,103,107
Naco,Trucks,208,180
Neche,Truck Containers Empty,72,85
Neche,Trucks,406,356
Nogales,Truck Containers Empty,"8,122","8,510"
Nogales,Trucks,"38,181","36,960"
Noonan,Truck Containers Empty,80,87
Noonan,Trucks,80,87
Northgate,Truck Containers Empty,152,149
Northgate,Trucks,178,175
Norton,Truck Containers Empty,73,80
Norton,Trucks,389,392
Ogdensburg,Truck Containers Empty,254,273
Ogdensburg,Trucks,"2,110","2,023"
Opheim,Truck Containers Empty,5,1
Opheim,Trucks,5,1
Oroville,Truck Containers Empty,645,680
Oroville,Trucks,"1,668","1,785"
Otay Mesa,Truck Containers Empty,"19,969","19,283"
Otay Mesa,Trucks,"75,617","74,440"
Pembina,Truck Containers Empty,"2,602","2,502"
Pembina,Trucks,"18,472","18,144"
Piegan,Truck Containers Empty,12,15
Piegan,Trucks,129,148
Pinecreek,Truck Containers Empty,,3
Pinecreek,Trucks,15,19
Point Roberts,Truck Containers Empty,281,254
Point Roberts,Trucks,539,511
Port Angeles,Truck Containers Empty,,2
Port Angeles,Trucks,1,10
Port Huron,Truck Containers Empty,"6,121","5,961"
Port Huron,Trucks,"71,718","75,193"
Portal,Truck Containers Empty,"1,403","1,212"
Portal,Trucks,"7,167","7,035"
Porthill,Truck Containers Empty,52,33
Porthill,Trucks,242,247
Presidio,Truck Containers Empty,258,268
Presidio,Trucks,748,758
Progreso,Truck Containers Empty,"4,944","4,899"
Progreso,Trucks,"7,107","7,435"
Raymond,Truck Containers Empty,115,164
Raymond,Trucks,"1,085","1,110"
Richford,Truck Containers Empty,169,193
Richford,Trucks,315,308
Rio Grande City,Truck Containers Empty,158,201
Rio Grande City,Trucks,"1,712","1,884"
Roma,Truck Containers Empty,939,"1,013"
Roma,Trucks,"4,265","4,258"
Roosville,Truck Containers Empty,18,15
Roosville,Trucks,765,662
Roseau,Truck Containers Empty,88,63
Roseau,Trucks,166,147
San Luis,Truck Containers Empty,"1,036","1,077"
San Luis,Trucks,"4,542","5,025"
Santa Teresa,Truck Containers Empty,"6,900","6,111"
Santa Teresa,Trucks,"15,450","14,442"
Sarles,Truck Containers Empty,7,7
Sarles,Trucks,159,119
Sault Sainte Marie,Truck Containers Empty,474,512
Sault Sainte Marie,Trucks,"2,164","2,163"
Scobey,Truck Containers Empty,4,7
Scobey,Trucks,4,9
Sherwood,Truck Containers Empty,158,150
Sherwood,Trucks,236,287
Skagway,Truck Containers Empty,143,117
Skagway,Trucks,163,131
St John,Truck Containers Empty,7,6
St John,Trucks,7,6
Sumas,Truck Containers Empty,"2,755","2,676"
Sumas,Trucks,"9,299","9,218"
Sweetgrass,Truck Containers Empty,"1,888","1,563"
Sweetgrass,Trucks,"11,994","11,190"
Tecate,Truck Containers Empty,"1,862","1,574"
Tecate,Trucks,"4,323","3,848"
Tornillo,Truck Containers Empty,897,796
Tornillo,Trucks,"2,668","2,530"
Trout River,Truck Containers Empty,274,335
Trout River,Trucks,828,827
Turner,Truck Containers Empty,26,5
Turner,Trucks,42,13
Van Buren,Truck Containers Empty,521,403
Van Buren,Trucks,"1,175","1,216"
Vanceboro,Truck Containers Empty,12,12
Vanceboro,Trucks,13,13
Walhalla,Truck Containers Empty,145,143
Walhalla,Trucks,268,226
Warroad,Truck Containers Empty,122,117
Warroad,Trucks,587,548
Westhope,Truck Containers Empty,19,24
Westhope,Trucks,146,101
Whitlash,Truck Containers Empty,,8
Whitlash,Trucks,,8
Wildhorse,Truck Containers Empty,13,17
Wildhorse,Trucks,79,42
Ysleta,Truck Containers Empty,"19,862","20,407"
Ysleta,Trucks,"53,942","54,043"